Building Word2vec sg model...
collecting all words and their counts
- Processing '2015' from data/2015 ...
PROGRESS: at sentence #0, processed 0 words, keeping 0 word types
EPOCH 5 - PROGRESS: at 36.62% examples, 534887 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 36.77% examples, 534848 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 36.91% examples, 534786 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 37.08% examples, 534723 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 37.28% examples, 534708 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 37.48% examples, 534943 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 37.68% examples, 535093 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 37.89% examples, 535298 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 38.11% examples, 535391 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 38.30% examples, 535330 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 38.42% examples, 535263 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 38.61% examples, 535216 words/s, in_qsize 7, out_qsize 1
EPOCH 5 - PROGRESS: at 38.69% examples, 535171 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 39.01% examples, 535413 words/s, in_qsize 6, out_qsize 0
EPOCH 5 - PROGRESS: at 39.37% examples, 535584 words/s, in_qsize 6, out_qsize 0
EPOCH 5 - PROGRESS: at 39.71% examples, 535694 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 40.08% examples, 535867 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 40.27% examples, 535805 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 40.54% examples, 535772 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 40.80% examples, 535731 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 40.94% examples, 535728 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 41.07% examples, 535854 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 41.13% examples, 535950 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 41.29% examples, 536108 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 41.52% examples, 536206 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 41.70% examples, 536154 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 41.90% examples, 536084 words/s, in_qsize 7, out_qsize 2
EPOCH 5 - PROGRESS: at 42.09% examples, 536009 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 42.25% examples, 536086 words/s, in_qsize 6, out_qsize 0
EPOCH 5 - PROGRESS: at 42.35% examples, 536176 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 42.45% examples, 536288 words/s, in_qsize 7, out_qsize 1
EPOCH 5 - PROGRESS: at 42.70% examples, 536442 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 42.91% examples, 536478 words/s, in_qsize 7, out_qsize 1
EPOCH 5 - PROGRESS: at 43.19% examples, 536442 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 43.37% examples, 536371 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 43.44% examples, 536318 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 43.71% examples, 536375 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 43.94% examples, 536558 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 44.16% examples, 536743 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 44.39% examples, 536884 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 44.59% examples, 536866 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 44.76% examples, 536825 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 44.94% examples, 536805 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 45.04% examples, 536757 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 45.15% examples, 536789 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 45.36% examples, 536907 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 45.64% examples, 537068 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 45.72% examples, 537177 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 45.78% examples, 537140 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 46.00% examples, 537105 words/s, in_qsize 6, out_qsize 0
EPOCH 5 - PROGRESS: at 46.14% examples, 536997 words/s, in_qsize 7, out_qsize 1
EPOCH 5 - PROGRESS: at 46.30% examples, 536950 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 46.46% examples, 537044 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 46.76% examples, 537251 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 46.92% examples, 537410 words/s, in_qsize 6, out_qsize 0
EPOCH 5 - PROGRESS: at 47.08% examples, 537510 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 47.22% examples, 537490 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 47.39% examples, 537440 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 47.58% examples, 537387 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 47.77% examples, 537315 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 47.98% examples, 537485 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 48.19% examples, 537620 words/s, in_qsize 6, out_qsize 0
EPOCH 5 - PROGRESS: at 48.40% examples, 537748 words/s, in_qsize 6, out_qsize 0
EPOCH 5 - PROGRESS: at 48.59% examples, 537878 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 48.72% examples, 537820 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 48.87% examples, 537754 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 48.95% examples, 537687 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 49.25% examples, 537678 words/s, in_qsize 6, out_qsize 0
EPOCH 5 - PROGRESS: at 49.57% examples, 537755 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 49.93% examples, 537897 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 50.26% examples, 538027 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 50.48% examples, 538170 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 50.76% examples, 538101 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 50.96% examples, 538086 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 51.11% examples, 538008 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 51.21% examples, 537936 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 51.27% examples, 538063 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 51.41% examples, 538128 words/s, in_qsize 7, out_qsize 2
EPOCH 5 - PROGRESS: at 51.67% examples, 538263 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 51.88% examples, 538376 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 52.09% examples, 538325 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 52.26% examples, 538270 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 52.43% examples, 538161 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 52.54% examples, 538122 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 52.63% examples, 538059 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 52.86% examples, 538182 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 53.10% examples, 538304 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 53.40% examples, 538387 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 53.65% examples, 538336 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 53.88% examples, 538309 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 54.08% examples, 538251 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 54.29% examples, 538270 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 54.49% examples, 538362 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 54.71% examples, 538489 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 54.92% examples, 538601 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 55.04% examples, 538664 words/s, in_qsize 7, out_qsize 1
EPOCH 5 - PROGRESS: at 55.15% examples, 538597 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 55.34% examples, 538515 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 55.63% examples, 538461 words/s, in_qsize 8, out_qsize 1
EPOCH 5 - PROGRESS: at 55.70% examples, 538463 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 55.77% examples, 538569 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 56.01% examples, 538681 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 56.16% examples, 538757 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 56.33% examples, 538820 words/s, in_qsize 6, out_qsize 0
EPOCH 5 - PROGRESS: at 56.60% examples, 538781 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 56.75% examples, 538731 words/s, in_qsize 6, out_qsize 0
EPOCH 5 - PROGRESS: at 56.89% examples, 538650 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 57.09% examples, 538687 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 57.29% examples, 538810 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 57.49% examples, 538957 words/s, in_qsize 6, out_qsize 0
EPOCH 5 - PROGRESS: at 57.69% examples, 539023 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 57.90% examples, 539039 words/s, in_qsize 8, out_qsize 1
EPOCH 5 - PROGRESS: at 58.10% examples, 539003 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 58.22% examples, 538959 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 58.42% examples, 538914 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 58.52% examples, 538950 words/s, in_qsize 8, out_qsize 1
EPOCH 5 - PROGRESS: at 58.81% examples, 539058 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 59.13% examples, 539148 words/s, in_qsize 7, out_qsize 1
EPOCH 5 - PROGRESS: at 59.47% examples, 539264 words/s, in_qsize 6, out_qsize 0
EPOCH 5 - PROGRESS: at 59.73% examples, 539271 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 60.00% examples, 539237 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 60.29% examples, 539225 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 60.45% examples, 539160 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 60.61% examples, 539238 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 60.67% examples, 539306 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 60.81% examples, 539376 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 61.05% examples, 539471 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 61.23% examples, 539477 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 61.48% examples, 539430 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 61.65% examples, 539351 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 61.84% examples, 539308 words/s, in_qsize 6, out_qsize 0
EPOCH 5 - PROGRESS: at 61.94% examples, 539335 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 62.04% examples, 539414 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 62.24% examples, 539472 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 62.45% examples, 539572 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 62.74% examples, 539544 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 62.96% examples, 539473 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 63.01% examples, 539429 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 63.24% examples, 539369 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 63.48% examples, 539460 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 63.69% examples, 539570 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 63.92% examples, 539654 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 64.13% examples, 539745 words/s, in_qsize 8, out_qsize 1
EPOCH 5 - PROGRESS: at 64.33% examples, 539708 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 64.53% examples, 539682 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 64.65% examples, 539596 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 64.75% examples, 539554 words/s, in_qsize 8, out_qsize 1
EPOCH 5 - PROGRESS: at 64.92% examples, 539632 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 65.23% examples, 539723 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 65.33% examples, 539822 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 65.40% examples, 539875 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 65.54% examples, 539810 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 65.72% examples, 539768 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 65.83% examples, 539541 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 65.97% examples, 539431 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 66.27% examples, 539512 words/s, in_qsize 7, out_qsize 1
EPOCH 5 - PROGRESS: at 66.47% examples, 539603 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 66.67% examples, 539707 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 66.88% examples, 539802 words/s, in_qsize 6, out_qsize 0
EPOCH 5 - PROGRESS: at 67.07% examples, 539718 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 67.28% examples, 539688 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 67.48% examples, 539625 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 67.62% examples, 539626 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 67.80% examples, 539732 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 68.03% examples, 539840 words/s, in_qsize 6, out_qsize 0
EPOCH 5 - PROGRESS: at 68.38% examples, 539903 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 68.74% examples, 539952 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 69.12% examples, 539925 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 69.30% examples, 539889 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 69.59% examples, 539848 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 69.87% examples, 539889 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 70.02% examples, 539950 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 70.15% examples, 540005 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 70.20% examples, 540058 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 70.37% examples, 540074 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 70.60% examples, 540039 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 70.78% examples, 540004 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 71.02% examples, 539983 words/s, in_qsize 6, out_qsize 0
EPOCH 5 - PROGRESS: at 71.21% examples, 540005 words/s, in_qsize 6, out_qsize 0
EPOCH 5 - PROGRESS: at 71.42% examples, 540049 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 71.54% examples, 540166 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 71.62% examples, 540217 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 71.72% examples, 540215 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 71.96% examples, 540165 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 72.14% examples, 540110 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 72.41% examples, 540056 words/s, in_qsize 7, out_qsize 1
EPOCH 5 - PROGRESS: at 72.64% examples, 540133 words/s, in_qsize 6, out_qsize 0
EPOCH 5 - PROGRESS: at 72.69% examples, 540187 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 72.91% examples, 540247 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 73.15% examples, 540338 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 73.35% examples, 540355 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 73.55% examples, 540298 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 73.75% examples, 540256 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 73.93% examples, 540228 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 74.15% examples, 540287 words/s, in_qsize 6, out_qsize 0
EPOCH 5 - PROGRESS: at 74.35% examples, 540344 words/s, in_qsize 6, out_qsize 2
EPOCH 5 - PROGRESS: at 74.46% examples, 540433 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 74.62% examples, 540505 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 74.80% examples, 540476 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 75.06% examples, 540453 words/s, in_qsize 6, out_qsize 0
EPOCH 5 - PROGRESS: at 75.13% examples, 540385 words/s, in_qsize 6, out_qsize 0
EPOCH 5 - PROGRESS: at 75.19% examples, 540312 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 75.41% examples, 540368 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 75.57% examples, 540443 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 75.74% examples, 540511 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 75.98% examples, 540607 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 76.22% examples, 540574 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 76.43% examples, 540566 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 76.62% examples, 540521 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 76.80% examples, 540466 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 77.02% examples, 540561 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 77.24% examples, 540634 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 77.44% examples, 540712 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 77.57% examples, 540769 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 77.77% examples, 540741 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 78.03% examples, 540704 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 78.36% examples, 540673 words/s, in_qsize 6, out_qsize 0
EPOCH 5 - PROGRESS: at 78.67% examples, 540623 words/s, in_qsize 7, out_qsize 1
EPOCH 5 - PROGRESS: at 79.02% examples, 540706 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 79.25% examples, 540780 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 79.55% examples, 540852 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 79.81% examples, 540918 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 79.92% examples, 540871 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 80.08% examples, 540845 words/s, in_qsize 6, out_qsize 0
EPOCH 5 - PROGRESS: at 80.14% examples, 540794 words/s, in_qsize 6, out_qsize 0
EPOCH 5 - PROGRESS: at 80.22% examples, 540735 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 80.43% examples, 540806 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 80.68% examples, 540888 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 80.83% examples, 540979 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 81.07% examples, 541009 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 81.26% examples, 540940 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 81.42% examples, 540949 words/s, in_qsize 6, out_qsize 0
EPOCH 5 - PROGRESS: at 81.51% examples, 540885 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 81.59% examples, 540858 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 81.69% examples, 540898 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 81.94% examples, 540987 words/s, in_qsize 6, out_qsize 0
EPOCH 5 - PROGRESS: at 82.16% examples, 541049 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 82.42% examples, 541073 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 82.55% examples, 541037 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 82.59% examples, 540979 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 82.82% examples, 540941 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 83.04% examples, 540937 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 83.25% examples, 541009 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 83.47% examples, 541110 words/s, in_qsize 6, out_qsize 0
EPOCH 5 - PROGRESS: at 83.66% examples, 541143 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 83.90% examples, 541176 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 84.09% examples, 541135 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 84.19% examples, 541093 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 84.30% examples, 541065 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 84.46% examples, 541061 words/s, in_qsize 6, out_qsize 0
EPOCH 5 - PROGRESS: at 84.74% examples, 541098 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 84.90% examples, 541144 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 84.97% examples, 541208 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 85.19% examples, 541252 words/s, in_qsize 5, out_qsize 0
EPOCH 5 - PROGRESS: at 85.34% examples, 541178 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 85.48% examples, 541145 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 85.70% examples, 541104 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 85.94% examples, 541135 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 86.15% examples, 541198 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 86.36% examples, 541282 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 86.54% examples, 541342 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 86.77% examples, 541355 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 86.96% examples, 541287 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 87.10% examples, 541251 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 87.29% examples, 541232 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 87.49% examples, 541241 words/s, in_qsize 8, out_qsize 1
EPOCH 5 - PROGRESS: at 87.83% examples, 541297 words/s, in_qsize 7, out_qsize 1
EPOCH 5 - PROGRESS: at 88.18% examples, 541378 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 88.55% examples, 541439 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 88.75% examples, 541450 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 89.02% examples, 541405 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 89.28% examples, 541387 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 89.35% examples, 541343 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 89.52% examples, 541345 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 89.59% examples, 541403 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 89.74% examples, 541436 words/s, in_qsize 7, out_qsize 0
EPOCH 5 - PROGRESS: at 89.96% examples, 541447 words/s, in_qsize 8, out_qsize 0
EPOCH 5 - PROGRESS: at 90.15% examples, 541459 words/s, in_qsize 8, out_qsize 0
